UniqueCount	AmbigCount
0	0
0	2
0	0
1	21
0	4
0	0
0	169
0	314
0	268
3	1
0	6272
5	65
22	6190
12	5823
52	3014
10	106
11	87
5	82
0	20
4	543
1	533
9	151
0	71
5	162
2	139
0	270
42	1475
0	1
0	13
0	0
0	13
15	29
0	2
0	0
0	0
0	2
0	10
0	0
0	10
9	540
0	6423
1	432
3	372
0	371
0	321
1	378
2	1162
2	4714
4	1921
0	1153
78	4514
0	444
3	437
0	6300
0	278
0	338
0	398
2	387
0	75
1	83
6	5060
4	109
2	244
1	214
5	180
5	425
1011	44
1	85
0	98
1	872
0	117
0	285
0	431
0	781
0	1269
0	281
0	114
0	79
0	77
0	108
0	545
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
63	2423
0	2487
0	2391
3	2285
4	1585
14	520
14	0
0	1079
0	308
0	470
4	574
0	308
23	235
3	172
0	148
0	45
0	29
0	96
0	78
0	81
0	97
0	82
0	54
1	3062
19	3154
0	1044
171	1274
2	1611
3	86
1	1540
2	36
0	431
2	390
0	235
2	542
0	478
0	293
1	133
12	146
1	81
19	446
3856	417
1	35
1	69
3	106
8	333
0	271
1	61
2	95
0	75
8	71
0	30
0	76
2	57
1	5
0	50
0	47
17	3
49	539
0	465
0	66
0	12
0	57
0	41
2272	245
1	134
2	87
370	25
0	14
0	11
0	251
0	640
0	539
0	295
18	151
0	128
0	618
0	0
0	7
1	7
0	7
13	2182
0	253
28	334
0	167
36	10
0	2261
5	5512
1	4658
1	421
9	5807
6	3099
2	4273
0	1235
0	5633
0	1004
0	476
3	1911
0	4436
2	1833
0	4152
0	1331
197	5610
2	2104
71	1987
6	121
1	42
3	2033
57	2719
0	655
78	554
0	2595
100	241
0	0
5	1163
0	94
0	72
0	18
0	7
0	157
2	8
0	255
0	7
2	791
0	754
1	61
0	16
0	44
2	42
0	1163
0	0
0	0
0	0
0	0
0	0
23	2090
1	262
5	365
0	240
1	190
0	1630
1	1882
0	54
0	1710
0	421
0	1869
0	135
0	245
0	133
2	238
1	263
0	269
3	319
10	377
0	33
0	96
0	1765
0	1904
86	6737
7153	6769
12	139
2	122
0	25
0	23
4	47
10	376
1	311
17	204
0	44
0	332
0	332
0	332
0	5
1	4
0	5
0	2
0	0
0	1
1	2
1	0
357	229
1	143
13	147
1	25
6	15
0	26
1	10
247	1596
1	1601
0	1416
0	432
0	99
0	9
0	9
0	3
0	2
0	2
0	0
0	5
3	42
0	6
0	5
0	6
0	5
0	57
0	5
0	58
0	2
0	1
0	4
0	1
0	0
0	2
8	3
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
19	83
0	17
2	258
0	82
0	30
0	219
0	107
0	7
1	36
0	4
0	1
0	0
1	36
0	10
3	16
1	7
3	414
5	209
51	945
122	943
4	648
153	93
14	652
16	600
0	332
2	13
0	0
27	32
5	61
40	73
3	29
81	50
2	17
21	300
1	280
3	2
1	104
0	279
0	123
0	10
1	18
0	9
53	224
0	12
0	17
0	306
0	383
0	637
0	1183
0	1197
0	1322
0	88
0	66
0	350
0	317
0	566
0	296
0	51
0	51
0	1107
0	0
0	0
0	0
75	204
0	0
202	1056
0	863
2	36
3	293
0	58
0	36
0	88
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	6
0	1
0	0
4	85
0	1
0	0
3	18
0	9
0	18
558	5327
26	4676
0	758
8	4322
1	3895
0	4293
0	1807
18	1450
1	563
0	579
1	253
37	472
2	454
0	238
9	22
28	1
0	1
0	1
33	7
0	7
1	29
1528	964
6	162
0	290
0	85
0	308
4	39
103	21
8	70
0	24
0	61
2	62
0	13
0	8
0	8
3	43
0	30
0	9
1	4
0	3
1	0
0	0
0	27
0	9
0	41
1	1
0	0
0	195
1	113
0	0
67	278
3	196
27	270
1	136
0	86
0	35
0	13
0	0
122	2143
8	560
0	436
0	248
15	1395
0	312
3	509
1	1312
4	1878
0	234
0	285
4	1745
0	403
0	303
0	178
0	411
1	483
7	1934
0	501
0	185
0	349
7	1104
6	1231
0	1197
0	1108
3	283
0	216
0	217
1	147
1	13
0	2
17	86
1	84
0	61
0	7
8	67
14	40
0	121
0	0
1	159
0	1022
1	94
1651	1225
16	234
0	1127
19	990
18	124
14	138
2	81
0	179
2445	207
1	207
464	41
521	1921
11	1921
5	72
5	59
2	9
3	2
239	902
1	840
3	783
12	560
0	727
12	752
0	41
0	0
0	1
421	26
1	26
0	518
326	508
43	1
2	0
15	52
0	52
0	32
0	0
0	0
0	0
0	0
0	0
0	0
23	9
86	1761
10	2009
5	1942
35	1980
2	549
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	1376
12	419
25	459
8	1018
0	539
28	211
1	59
1	0
9	1561
0	44
0	1193
0	2
1	1466
2	467
0	106
2	97
17	188
2	149
6	109
1225	2118
1	2118
0	9
2	10
6	0
0	2715
0	2764
0	2646
13	2499
0	2666
0	2688
1	358
0	2104
0	2110
20	250
0	2217
0	2613
0	2773
13	1510
18	6325
54	4686
2	5989
3	1434
5	230
2	682
31	703
0	341
0	0
0	0
0	155
1	126
0	114
4	126
13	1477
0	171
0	1535
1	1531
0	183
8	70
2	1388
4	1463
64	1395
6	1467
5	627
10	3077
19	3058
31	2307
3	660
0	326
28	1163
1	737
25	752
44	288
34354	147
0	9
28	326
2	294
0	146
0	38
2665	13005
109	13005
10180	14
0	2517
0	1472
0	159
0	165
2	160
0	129
161	163
0	27
0	5
0	9
0	21
3	21
23	34
3	40
1	24
0	0
4	5
2127	1796
0	759
4	664
1	969
9	608
1	503
9	246
298	46
0	15
0	4
0	10
0	7
1	4
0	24
0	12
0	8
1	8
3833	28
1664	1069
0	100
0	259
3	274
0	300
1	247
0	217
0	297
2	34
0	419
0	324
0	270
0	269
2	268
0	19
6	2
0	2
0	0
0	0
0	297
0	160
8	216
0	218
1	221
0	380
0	212
1	96
0	521
2	2560
749	2491
1	238
2	377
0	87
4	197
0	310
0	120
3	2420
4	116
0	755
0	1010
0	808
3	2268
7	88
1	432
186	301
0	243
0	112
3	100
0	38
0	39
0	36
0	13
0	0
2	11269
53	945
9	2571
7	6519
1	873
0	738
6	393
25	93
94	5308
7	1259
129	10697
647	1046
6	230
0	156
0	332
0	175
0	327
0	111
0	366
0	363
1	165
1	39
6	664
1	29
0	0
0	0
111	40
0	40
0	0
56436	3494
2028	4173
0	4015
1	968
42	601
0	0
0	179
1	176
0	138
0	7
0	11
0	121
0	3
0	1
0	8
0	4
0	24
11	54
8	4
3	4
0	0
0	0
8187	506
34	278
53	419
0	6
0	6
0	7
0	0
0	0
0	0
263	1056
1	985
5	549
59	260
3	424
0	25
0	6
0	6
0	0
0	0
0	1
0	0
0	1
2	5
0	0
0	2
0	22
22	956
146	27
0	0
0	305
0	308
71	308
0	307
6	133
15	123
959	503
1	29
0	329
4	256
14	96
0	8
12	688
2	691
0	10
0	153
2	139
0	151
0	157
0	151
0	114
0	392
25	4685
1	2316
2	726
1	2312
24	429
0	198
6	5030
4	379
1	475
5	8
0	552
18	3435
14	69
0	221
2	6
0	7
0	7
23	1
0	8
25	506
1	9
3	443
0	21
0	19
1	223
0	11
1	0
0	470
11	69
0	46
0	176
9	128
1	130
0	131
0	3
0	15
6	127
3	128
0	0
9290	9
0	0
0	0
0	434
0	19
1	17
0	38
2	22
154	1212
4	1212
367	2066
0	1897
0	512
0	13
0	13
0	0
0	0
0	0
5	11
146	53
0	12
0	8
0	28
0	6
0	0
46	253
0	322
0	25
0	59
33	105
1	25
0	342
0	1
0	1
0	0
0	36
0	4
0	0
0	1
0	29
0	1
0	1
0	1
0	33
0	27
0	0
0	2
75	72
0	1
0	3
0	3
0	3
0	1
0	0
0	7
0	0
0	0
0	25
4	54
0	5
0	12
0	3
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	170
84	2160
0	1615
0	24
12	782
0	103
0	194
0	68
0	94
8	96
33	12
0	12
0	10
0	6
0	329
0	314
0	304
2	321
3	252
7	35
0	88
0	51
0	21
3	64
0	157
4589	13015
18	8022
33	10892
8	2919
1	4111
2	12304
15	2802
6	6787
0	11
0	11
0	1
0	0
0	11
0	11
0	0
129	1
1	102
0	104
0	71
0	56
0	63
0	64
0	64
0	0
2	14
0	14
0	12
0	2
0	0
0	185
6	262
0	915
2	1133
0	739
0	869
2	130
0	330
0	368
1	204
0	355
0	207
2	44
0	198
0	723
25	471
4	412
3	448
7	480
0	423
3	363
0	377
1	144
0	408
4492	2921
0	605
0	920
0	704
1	333
2	455
1	229
0	587
0	884
1	416
0	5206
0	911
0	5421
1	5164
0	3900
0	1020
5	4855
4	375
0	1239
0	530
3	296
1	210
0	139
2	308
23	1175
5	50
13	1735
5	48
0	54
0	1102
11	1199
6	714
3	1167
15	5000
0	4916
0	5254
0	649
0	1215
0	955
1	1281
8	925
2	710
0	957
1	801
1	434
0	243
2	553
0	303
18	66
3	489
0	389
3	332
2	133
1	246
1	252
0	229
6	44
3	43
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	917
28	1859
0	156
0	769
0	552
0	516
26459	1
0	68
0	634
0	590
0	80
2	646
0	9
2	27
3	21
0	15
2	221
0	1
2	25
12	4
0	610
3	20
0	19
1	8
0	6
0	9
0	12
3	23
0	0
0	0
20	11
2	11
1	2
10	2
0	12
0	9
0	1775
1	2811
0	839
0	2335
0	2085
20	1770
9	1268
1	1927
0	2608
5	2158
0	1897
0	2010
0	2121
0	675
2	326
1	331
1	1540
0	417
0	499
0	461
3	289
0	352
1	671
0	68
1	181
6	745
0	497
1	415
0	600
0	572
0	564
0	36
0	20
0	304
0	649
2	564
39	393
0	403
0	301
1	256
1	238
0	252
0	211
0	56
0	38
0	13
0	2650
0	2645
0	2103
0	1640
2670	54
36	16183
1	14157
3	3893
10	1157
8	2663
1	1664
6	1839
0	814
10	1234
131	14254
33	578
0	284
7	531
0	571
0	452
0	339
0	36
0	34
3	54
0	1
0	11
0	40
0	38
0	39
0	39
0	24
0	3
0	22
0	20
6	2
0	33
0	28
0	16
0	0
0	579
0	581
0	578
196	686
55	697
44	747
10	118
0	534
2110	1
0	0
0	0
0	0
1	39
0	33
0	33
0	9
0	8
103	123
2	94
0	6
3	63
0	0
0	0
0	0
2	0
0	0
6	1346
1	316
1	431
1	65
11	37
1	17
0	6
1	10
6	10
0	1344
0	1
0	0
3160	2486
0	127
0	2395
0	159
0	239
0	101
1	119
0	319
0	262
6	50
0	0
0	0
0	0
0	750
0	1340
0	750
32	691
67	138
1972	2710
1	898
53	1405
2	1011
1	601
0	870
596	2075
0	1899
1	426
0	210
0	0
1506	58872
4	19991
0	29047
597	57157
0	28547
65	20293
0	21851
4	28645
0	42749
39	34812
274	43393
27	27244
33	34619
10	21164
1	43351
5	57059
0	9
0	0
0	77
66	348
1596	374
3	50
0	0
0	0
0	0
883	5882
55	5367
8	1259
0	648
1	361
5	1739
0	159
310	217
0	89
1	113
0	46
0	58
0	20
0	190
0	188
42	51
0	8
0	11
0	7
14	68
1	66
0	14
0	12
2	10
0	2
0	1
0	1
0	0
6	1
0	1
0	2
1	2
0	0
0	1
0	570
2	1087
3	1169
12	48
1	78
54	1063
0	946
0	985
0	961
0	692
0	642
0	546
1	213
2	375
8	319
1	9
0	205
10	252
0	142
0	64
0	127
0	93
1	152
0	66
0	2
0	47
0	912
626	211
30	41
2	0
35	182
0	0
0	0
62	1963
4	336
19	1345
16	842
26	1253
29	349
3	1377
24	3981
0	3993
0	3804
0	3790
0	3801
0	3792
296	3168
2	3776
1	3841
0	0
0	0
0	0
0	0
0	397
0	424
4	295
0	41
1	32
1	9
3	41
0	3
0	18
0	0
0	0
0	0
0	649
2	616
0	673
0	82
0	35
0	36
0	461
4	2
3	13
0	13
0	4
0	1
0	28
1	14
0	14
2	1
0	1
2	0
0	0
0	0
154	27
5	190
1	190
4	190
0	109
57	171
0	21
4	171
0	0
0	0
0	0
0	0
1	3041
0	367
6	1902
46	757
36	3790
0	1764
491	1
14	250
0	320
473	335
42	613
0	91
14	189
10	502
5	439
6	338
0	72
2	6
1	156
1	112
0	43
0	86
18	136
0	31
0	27
0	25
0	21
0	19
1	21
7	26
4	26
0	5
0	19
0	0
0	0
5	0
0	10
1231	1464
3	1335
129	1436
5	21
60	218
39	35
0	0
0	0
2347	250
0	205
1	150
0	261
0	166
3	910
0	889
12	428
5	99
0	29
981	896
1	851
1	496
0	129
0	66
0	1338
0	2113
0	2054
0	11
5	732
4	1100
31	1217
1	386
0	56
16	420
0	26
1	160
1	143
1	28
2	29
1	16
0	8
0	4
0	11
0	12
11	1344
1	203
7	211
0	61
1	61
0	51
209	132
0	104
0	12
1	517
0	99
1	81
1	10
6	1263
2	120
0	96
0	109
0	126
0	125
0	41
247	3937
0	91
6	330
8	134
0	1008
4	114
4	320
0	3912
0	118
0	2168
0	201
25	280
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
21	801
38	808
6	7
1	112
16	64
3	4512
28	1217
1	894
5	103
391	154
0	68
0	84
7	257
0	164
0	70
0	140
0	140
0	9
0	7
0	66
0	4
0	9
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
5	98
0	99
0	3
1	105
0	102
2	120
0	126
0	124
1	39
1	13
0	85
0	0
0	1
0	14
17	1882
0	1119
2	569
0	1022
523	467
0	25
0	99
0	0
0	8
0	6
0	7
0	3
0	0
0	2
0	95
1	85
0	17
14	149
1	112
4	139
1	5
300	1230
0	924
0	167
0	8
0	11
0	158
0	237
0	106
5	91
0	121
0	118
3	79
0	62
2	184
0	105
1	178
0	205
1	143
0	145
0	142
0	0
0	0
0	0
0	0
0	0
0	0
11	2790
20	4170
3	4374
263	4610
733	1495
1	1400
27	1388
3	1391
0	9
4	373
0	183
1	201
0	180
0	227
1	969
21	966
0	375
3	554
1	110
11	6
0	252
5	55
0	73
0	276
0	263
0	263
0	222
0	241
0	256
0	261
7	241
0	154
0	149
0	54
0	60
0	44
0	265
0	227
0	226
0	203
0	217
50	9871
96	8389
215	9271
10	8689
0	6437
19	3541
0	2976
11	6375
19	2995
39	2668
0	3579
0	2331
0	1861
0	1146
115	842
29	1167
1	775
141	753
10480	4942
0	2310
0	1415
0	1065
0	107
1	135
7	3112
259	2977
14	2193
35	1460
1	1802
543	524
10	501
1	390
2	328
1	335
0	92
24	239
3	64
0	4
4	5
0	2
0	0
0	0
0	26
0	24
0	77
0	47
0	6
1	15
0	13
0	9
0	4
0	6
0	1
0	0
0	77
141	1110
4	983
270	902
35	750
0	441
16	158
2	128
3	139
0	116
0	128
3243	3857
29	2778
12	3436
2	2309
0	1485
2	1366
1	1205
0	1261
6	1206
8	214
0	408
0	72
5	1025
0	70
0	1701
0	85
9	1854
0	1736
0	100
0	308
1	55
1	73
5	129
1	10
0	89
0	106
0	116
0	123
1	254
0	134
0	159
1032	1146
46	194
4	1120
0	690
2	337
0	252
0	620
3	42
0	265
0	211
942	3762
14	1160
8	3469
14	1230
0	883
42	778
2	85
1	26
0	26
1	0
0	0
0	0
0	12
0	2
137	2531
0	736
0	2460
59	598
0	12
1	835
0	2433
0	47
0	273
0	795
46	147
0	4722
1	2931
0	1945
32	912
3	1754
9	264
2	834
5	682
74	53
30	11
2	156
2	176
0	2080
0	1833
0	1758
0	1654
8	89
4	133
0	209
2	1734
0	4344
0	1461
3	980
9	2113
0	1576
8	316
1	82
1	105
1	115
0	1126
0	1208
0	1135
0	983
8	335
0	1092
0	1216
0	1039
10	469
0	1124
0	1105
0	1081
4	1113
2	948
0	1157
0	1140
3	850
0	14
0	137
0	14
0	58
0	134
0	7645
137	717
22	911
68	494
0	4171
20	1356
87	473
9	3221
200	3228
0	509
68	394
1	1763
14	1704
9	1826
0	8128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	2
0	0
2	280
1	127
0	115
0	18
1	0
0	0
0	2
0	0
0	0
0	1
0	3
0	0
0	3
0	3
25	276
3	5
0	5
0	3
2819	6362
5	6343
8	794
0	748
0	76
0	697
0	648
0	698
0	523
0	687
0	599
0	619
0	656
0	617
0	702
0	647
0	608
0	651
0	435
0	603
2	679
0	524
0	759
1	771
6	597
0	109
0	153
0	481
5	456
0	329
0	310
0	424
0	393
0	266
0	304
0	327
0	364
0	316
1	299
8	202
4	274
0	372
0	294
0	79
0	45
0	71
0	98
0	25
0	68
0	8
0	156
3	139
0	117
0	163
0	119
0	163
0	74
0	112
6	65
0	135
1	57
2	101
0	101
0	11
1	1369
92	1369
0	1331
0	0
0	3
0	0
0	3
3	261
21	277
9	106
1	22
0	23
0	16
0	13
0	123
1	211
1	255
0	137
0	4
0	12
0	126
0	0
1	9
0	42
0	16
0	34
0	188
1	170
0	9
0	9
0	196
0	207
0	213
1	13938
1	9445
1	2179
0	11274
0	865
1	1394
0	21
1	911
0	160
1	55
5	1438
8	12897
0	12888
0	45
0	47
4	47
0	2
0	14
0	14
0	9
0	9
0	5
1	10
0	2
0	1
0	0
0	1
0	13
0	321
2	329
0	6
0	13
0	12
0	13
0	11
37	2696
1	304
2	2586
2	2467
2367	1505
0	110
0	269
0	1203
2	44
14	157
5	1531
0	164
0	66
0	113
0	141
0	149
14	248
0	192
702	566
0	480
8	486
5	91
9	98
0	108
2	54
5	34
0	32
3957	1403
0	102
0	26
0	93
0	84
1	166
0	41
0	12
0	7
2	103
0	46
0	27
0	31
0	45
0	42
0	6
0	7
0	70
0	63
0	31
0	55
0	24
0	86
0	38
0	87
0	73
0	91
0	72
0	29
0	24
0	6
1	5
4	554
44	656
2	337
0	58
0	85
0	0
0	0
0	0
6	2
0	0
1	0
9	4126
0	4195
4	1344
18	2551
0	201
0	99
5	122
0	92
1	37
0	95
1	189
0	7
1	88
4	78
10	110
2	84
0	40
0	0
0	0
0	0
0	0
0	2873
0	1077
4	87
5	1
0	1
4	78
0	9
0	79
3	41
0	32
0	28
21	72
0	771
84	888
0	344
0	479
28	355
3	208
19	231
75	11
0	8
0	8
0	7
0	4
0	1
3125	4753
0	2010
2	862
0	24
0	277
6	1076
0	148
3	347
1	412
3	145
0	4658
0	85
3	381
0	31
0	222
19	5
0	360
1	18
0	359
1	118
6	19
3781	880
276	879
72	3342
0	1765
0	891
0	604
0	426
0	1611
0	1
0	1
0	0
0	1
0	18
318	1877
0	1629
5	402
5	248
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	3
0	0
0	0
0	2
24	3802
49	1360
1	706
0	342
0	389
0	7
0	11
15	46
8	2
0	1152
0	0
0	0
0	0
0	0
0	0
145	3818
0	3677
0	3442
0	117
5	385
3	405
2	3442
0	12
0	12
0	12
0	12
1	12
1	293
6	706
0	1651
0	233
4	1482
0	176
0	303
2	303
1	1480
0	110
0	399
0	1416
0	1178
68	693
2	357
19	917
8	848
0	291
1	300
1	282
3	125
116	318
0	92
5	264
0	25
0	37
0	54
0	55
5	56
0	32
0	4
0	1
60	5177
148	5435
2	371
2	79
1	402
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	2
4	1
0	0
0	1
0	0
0	398
0	536
0	998
0	1050
0	1004
0	889
0	1025
0	1149
0	421
0	343
0	541
0	183
0	531
0	489
0	0
0	0
0	138
19	0
0	0
0	0
913	1050
0	301
0	1049
1	199
15	236
1	221
0	141
34	0
439	1468
3	1057
0	271
9	452
1	494
2	61
1076	156
3	10
0	24
0	26
0	26
0	81
0	10
0	897
0	1051
0	1082
0	362
5	909
3	75
0	383
2	470
0	170
0	360
0	359
0	254
1	74
10	75
11	165
0	81
1	70
0	66
0	54
0	26
0	46
0	74
0	16
0	0
0	0
0	1
0	1
1	2
922	928
180	620
118	720
15	131
0	0
0	3876
1416	1330
11	1332
1540	17205
38	15235
62	9800
0	1334
1	9982
7	1779
0	1548
1	244
0	572
4	197
1	180
3	622
0	604
9	451
5	383
0	403
0	406
0	1772
2	1428
667	287
0	93
0	18
4	84
0	15
0	112
2	103
0	17
0	4
12	65
0	0
0	0
0	0
5059	1
643	931
3	890
2	90
0	3
1	253
6	82
12	232
11	132
1	104
0	18
2	18
1	17
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	51
0	45
3	51
1	44
0	20
0	5
0	0
0	5
74	329
8	278
0	28
0	149
12	34
0	22
6	8
0	1
0	2
0	0
0	0
0	6
0	0
1	49
0	1
0	0
0	1
0	0
1	49
0	0
0	9
0	49
0	7
2	4
0	1421
46	3247
0	2734
0	2231
0	1293
1	124
0	492
0	413
0	1
0	1
0	0
2880	900
1	252
0	412
11	128
1	359
0	0
0	0
0	0
0	1
0	3
0	1
0	0
0	2
2	2
0	0
0	2
38	604
31	630
2	267
8	212
17	248
0	7
97	270
1	756
0	869
241	961
1	90
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1204	481
6	283
4	386
8	99
2	24
0	111
6	119
0	106
6	121
0	5
0	89
0	5
4	134
0	0
0	0
0	0
0	0
0	0
0	0
11038	652
0	58
0	346
0	262
0	633
25	585
5	154
12	847
144	1110
0	207
0	643
0	31
0	3
0	799
2	67
6	190
0	14
0	61
0	58
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	2
0	3
290	589
0	25
1	55
2	50
0	9
0	570
3	531
86	702
3	700
5	14
0	0
0	0
0	0
0	0
14	39
46	57
0	5
0	9
0	6
2	13
1	55
0	20
37	84
1	67
0	51
0	4
2	11
0	17
5	23
0	163
1	8
4	33
0	485
4	524
0	34
2	30
1	328
19	531
8	229
0	95
3	57
1	57
1	34
0	2
1	2
4	43
13	8
1	19
5	14
0	22
0	97
935	295
1	140
0	187
0	93
0	59
0	152
120	523
0	420
5	285
0	167
0	119
1	29
0	70
3	33
1	31
13	2760
0	2923
0	2952
0	1103
0	1093
0	1044
0	920
0	1066
0	1027
0	1152
0	1017
1	174
0	927
0	890
0	39
28	12
1	243
0	2924
86	111
0	77
3	34
1	0
30	764
23	304
1	17
0	35
0	741
0	705
224	1781
5	1892
4	1927
5	1097
14	539
4	334
6	15
88	266
0	1
1	7
0	3
1	5
2	253
2237	1131
7	317
4	734
10	582
32	579
0	11
0	86
0	586
329	796
0	415
0	363
0	170
2	50
4	481
0	264
1	202
0	133
0	6
5	99
5	3
1	0
2	144
10	1546
10	1536
0	1870
2	1437
0	865
11	145
3	1862
3	96
0	724
0	1523
0	476
3	352
3	197
1	201
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	558
10	543
0	343
2	61
7	27
0	83
34	76
2	53
0	16
1	58
2	65
0	29
0	33
0	41
0	33
0	32
0	29
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	288
797	409
0	121
0	9
0	0
0	303
1	329
2	50
59	2209
3	287
32	359
14	1919
0	187
1	157
0	59
61	1513
0	324
11	322
22	1198
0	344
0	1096
20	913
0	1014
0	8
0	0
0	8
0	8
0	8
1	0
0	8
0	8
0	8
2	166
1561	166
555	8875
65	2905
39	6690
75	6163
0	991
5	2651
1	92
0	92
1213	224
0	50
0	133
2	62
0	31
0	384
32	2765
55	3010
11	888
0	354
1	491
2	93
5	40
2154	2347
2	2322
2	2058
5	84
0	172
23	415
0	0
0	5
0	1
0	3
0	0
0	0
30	133
1	13
0	13
9	744
0	111
1	24
4	15
0	755
0	750
382	992
0	1043
5	1000
0	900
6	302
0	257
4	314
15	325
3	235
69	1413
2	1346
1	12
0	122
0	125
1	57
3	146
46006	1487
57	1853
7	1679
0	532
0	368
0	0
5	0
0	0
9	1676
2	1243
1	186
0	276
0	228
0	351
18	1063
0	100
0	0
1	0
0	0
2	2509
0	483
6	961
0	436
0	635
1	79
0	47
7	568
0	19
0	132
0	85
0	79
0	96
2	30
0	108
0	110
6	91
0	52
2	66
3	2
2	178
0	75
35	46
3	45
0	155
0	15
7	181
0	25
1	25
0	3
0	1
1	20
18	1138
0	1148
28	53
11	48
1	954
1	83
15	84
0	6
0	29
0	171
0	163
2	123
0	34
0	92
0	47
0	171
0	19
0	43
66	4397
13	4040
18	826
7	865
7	834
1	575
4	268
0	2613
2	423
1	273
7	341
0	194
536	5057
7	4027
0	4449
0	1097
37	622
7	5
26	1220
3	64
3	144
13	1449
21	405
2	1086
0	232
0	252
0	388
4	77
4	0
1	17
0	39
0	38
0	1
0	2
0	12
1	30
3	20
0	34
1	29
0	28
1	7
0	5
0	44
16	660
0	42
2	92
0	55
0	53
0	47
0	24
0	68
0	629
0	120
0	50
0	59
1	24
0	91
2	470
0	107
4	153
0	12
0	79
0	22
1	47
0	17
0	5
0	51
0	51
1	44
1	5
39	460
133	794
22	784
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
0	214
0	219
1	210
0	9
1	210
38	176
0	25
0	29
4	158
14	122
2018	346
0	268
0	101
0	26
0	191
0	78
6	4031
12	955
10	574
0	245
0	76
2	722
0	301
0	33
40	310
0	70
2	140
15	59
0	4
0	1
0	0
0	1
0	1
0	3
6	544
1	570
0	310
0	20
376	125
0	105
0	43
2	350
0	349
1	61
1	104
0	38
0	36
1	21
0	22
0	19
0	21
0	16
1	11
0	9
0	11
2	11
1	8
0	8
3	6
8	5
0	18
1	0
0	19
14	632
0	1665
21	1618
27	157
2	157
1	0
1	316
6	1954
8	533
2	730
7	674
0	659
3	288
0	4
70	2092
0	4833
5	2107
1	644
0	894
3	1271
5	4271
0	515
9	663
3	3725
1	398
19	786
0	1548
1	0
2	2434
0	546
0	2238
6	3231
73	3007
0	3213
122	2923
3	13
0	13
0	9
0	3
0	1
5	2937
44	4316
4	3412
56	834
63	32
30	13
4	13
3	505
1	4
0	105
0	175
0	189
0	148
0	133
0	48
0	15
0	25
0	73
2	53
0	13
1	55
0	63
0	44
0	24
0	30
0	22
0	23
2	718
0	727
0	33
0	23
0	0
0	2
12	735
0	363
124	523
2	45
0	45
22	7340
432	7493
0	204
0	225
8	167
506	20
0	20
0	16
5236	620
10	387
0	597
0	78
54	1603
0	423
19	35
0	42
1	18
31	199
6	1337
1	49
62	1132
0	1028
44	1002
0	260
1	312
9	45
0	0
0	0
0	0
1605	1477
237	1477
0	806
0	481
2896	552
0	551
50	45
0	45
154	0
276	563
18	383
13	484
0	228
0	157
0	250
0	0
17	162
8591	934
3	116
0	861
0	800
0	731
0	0
0	0
0	16
0	0
0	16
358	672
9	469
8	546
3	77
0	76
0	82
1	138
677	2553
18	2562
7	986
3	2415
3	40
21	526
0	0
0	0
0	611
0	0
0	0
0	0
0	0
0	611
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	3
0	1
1009	502
0	371
1	213
0	159
0	106
0	214
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	1441
0	1677
8	213
9	198
10	618
8	666
0	672
7	425
8	32
29	791
12	393
51	1042
271	770
1	213
6	113
0	0
0	0
0	2
0	3
7	4
0	2
0	1
0	1
0	0
0	40
91	533
3	102
1	43
6	532
1456	2208
0	267
4	402
0	122
0	149
0	39
1	119
0	81
12	402
0	1266
6	93
1	9
0	13
0	64
0	65
0	52
0	0
0	0
0	0
0	22
0	22
0	2
0	16
0	1
0	4
0	2
0	1
1	2
0	2
1	0
0	0
0	808
0	765
